"submission","hcil"
"http://ieeevis.tw.rpi.edu/instance/external/submission/d56a0b0abfef83707ad50ed76529b593","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC4%20-%20Evacuation%20Traces/entries/University%20of%20California,%20Davis"
"http://ieeevis.tw.rpi.edu/instance/external/submission/d62e571e7cb445f6cc1a5e603ee519df","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC2%20-%20Computer%20Networking%20Operations/entries/SAS"
"http://ieeevis.tw.rpi.edu/instance/external/submission/d6e50ef56be25918912377b374564d60","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC3%20-%20Tracing%20the%20Mutations%20of%20a%20Disease/entries/giCentre%20-%20sequenceView"
"http://ieeevis.tw.rpi.edu/instance/external/submission/d8a4a0930eccd331639a6db3d28dedcc","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC3%20-%20Cell%20Phone%20Calls/entries/Texas%20Advanced%20Computing%20Center"
"http://ieeevis.tw.rpi.edu/instance/external/submission/d95a8084d86eb5106d2b7af0fea9c1ba","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC1%20-%20Characterization%20of%20an%20Epidemic%20Spread/entries/UNCC"
"http://ieeevis.tw.rpi.edu/instance/external/submission/dafb2cf746e8b1a7c3faca5017f2a4df","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202013/challenges/MC3%20-%20Big%20Marketing/entries/University%20of%20Buenos%20Aires"
"http://ieeevis.tw.rpi.edu/instance/external/submission/dcbda8ab1133f8776f1c3869b2b46b99","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202003/challenges/Visualization%20and%20pair%20wise%20comparison%20of%20trees/entries/Zoomology%20Comparing%20Two%20Large%20Hierarchical%20Trees"
"http://ieeevis.tw.rpi.edu/instance/external/submission/de7b580840f5308619a7509100d18368","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC1%20-%20Wiki%20Editors/entries/VRVis%20Research%20Center%20-%20ComVis"
"http://ieeevis.tw.rpi.edu/instance/external/submission/dee870b280b288ee45773a76ec95448a","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC3%20-%20Tracing%20the%20Mutations%20of%20a%20Disease/entries/VRVis%20-%20ComVis"
"http://ieeevis.tw.rpi.edu/instance/external/submission/df1ee7b7d62fb027fff311c45b97434","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC3%20-%20Video%20Analysis/entries/LaBRI,%20INRIA%20Bordeaux%20Sud-Ouest"
"http://ieeevis.tw.rpi.edu/instance/external/submission/e055346846a467dbe2bf8cc6c5138119","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC2%20-%20Bank%20of%20Money%20regional%20Network%20Op/entries/University%20of%20Konstanz"
"http://ieeevis.tw.rpi.edu/instance/external/submission/e18f82a1994964e80bf86d119458d4aa","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/Grand%20Challenge%202008/entries/Oculus%20Info%20Inc"
"http://ieeevis.tw.rpi.edu/instance/external/submission/e3a010230c0f4947c2af6078ba1a19ed","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC1%20-%20Badge%20and%20Network%20Traffic/entries/DRDC"
"http://ieeevis.tw.rpi.edu/instance/external/submission/e4c8c8f5beec44ff65797e074ff7263c","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/Grand%20Challenge%202010/entries/Noblis%20Team"
"http://ieeevis.tw.rpi.edu/instance/external/submission/ea7b54a52c41ee09107974c0a13af268","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC1%20-%20Badge%20and%20Network%20Traffic/entries/University%20of%20Maryland%20-%20Mindlab"
"http://ieeevis.tw.rpi.edu/instance/external/submission/ef2b4e6f0a718b195de21e5c58bbd891","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC1%20-%20Investigations%20into%20Arms%20Dealing/entries/Virginia%20Tech"
"http://ieeevis.tw.rpi.edu/instance/external/submission/f17a6bd55c48d7bcade79de1c4bc7b75","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC4%20-%20Evacuation%20Traces/entries/Space%20Dynamics%20Laboratory%20-%20EVT%20(Evacuation%20Visual"
"http://ieeevis.tw.rpi.edu/instance/external/submission/f45ce513089e72d916165fd866f382f0","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202007/challenges/Grand%20Challenge%202007/entries/University%20of%20British%20Columbia%20and%20Simon%20Fraser%20Un"
"http://ieeevis.tw.rpi.edu/instance/external/submission/f7dec17fe0987559c6471e69285b6c49","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC2%20-%20Computer%20Networking%20Operations/entries/University%20of%20Buenos%20Aires"
"http://ieeevis.tw.rpi.edu/instance/external/submission/f830b746395377a9dad38641f3e8449d","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC3%20-%20Tracing%20the%20Mutations%20of%20a%20Disease/entries/Stottler%20Henke"
"http://ieeevis.tw.rpi.edu/instance/external/submission/f965c83bb1cb72931ba5d15692d1005a","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC4%20-%20Evacuation%20Traces/entries/Carnegie%20Mellon"
"http://ieeevis.tw.rpi.edu/instance/external/submission/fb75457f188e20277a1d6652791aaa5","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC1%20-%20Bank%20of%20Money%20Enterprise%20Cyber/entries/Buenos%20Aires%20University"
"http://ieeevis.tw.rpi.edu/instance/external/submission/fe2e8314b839a780fab8e19b9553cede","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC1%20-%20Bank%20of%20Money%20Enterprise%20Cyber/entries/Universidad%20de%20Buenos%20Aires"
"http://ieeevis.tw.rpi.edu/instance/external/submission/fec1541dfc94607af20a704d9801814c","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC3%20-%20Investigation%20into%20Terrorist%20Activity/entries/City%20University%20London"
